

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:37:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   777  0072  081E               	movf	30,w	;volatile
   778  0073  00F0               	movwf	??_ISR
   779  0074  0870               	movf	??_ISR,w
   780  0075  00F7               	movwf	_ADC1ADRESH
   781  0076                     i1l854:
   782  0076  130C               	bcf	12,6	;volatile
   783  0077                     i1l94:
   784  0077  0872               	movf	??_ISR+2,w
   785  0078  008A               	movwf	10
   786  0079  0E71               	swapf	??_ISR+1,w
   787  007A  0083               	movwf	3
   788  007B  0EFE               	swapf	btemp,f
   789  007C  0E7E               	swapf	btemp,w
   790  007D  0009               	retfie
   791  007E                     __end_of_ISR:
   792  007E                     btemp	set	126	;btemp
   793  007E                     wtemp0	set	126
   794                           
   795                           	psect	intentry
   796  0004                     __pintentry:	
   797                           ;incstack = 0
   798                           ; Regs used in _ISR: [wreg]
   799                           
   800  0004                     interrupt_function:
   801  007E                     saved_w	set	btemp
   802  0004  00FE               	movwf	btemp
   803  0005  0E03               	swapf	3,w
   804  0006  00F1               	movwf	??_ISR+1
   805  0007  080A               	movf	10,w
   806  0008  00F2               	movwf	??_ISR+2
   807  0009  120A  118A  286C   	ljmp	_ISR
   808                           
   809                           	psect	config
   810                           
   811                           ;Config register CONFIG1 @ 0x2007
   812                           ;	Oscillator Selection bits
   813                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   814                           ;	Watchdog Timer Enable bit
   815                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   816                           ;	Power-up Timer Enable bit
   817                           ;	PWRTE = OFF, PWRT disabled
   818                           ;	RE3/MCLR pin function select bit
   819                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   820                           ;	Code Protection bit
   821                           ;	CP = OFF, Program memory code protection is disabled
   822                           ;	Data Code Protection bit
   823                           ;	CPD = OFF, Data memory code protection is disabled
   824                           ;	Brown Out Reset Selection bits
   825                           ;	BOREN = OFF, BOR disabled
   826                           ;	Internal External Switchover bit
   827                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   828                           ;	Fail-Safe Clock Monitor Enabled bit
   829                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   830                           ;	Low Voltage Programming Enable bit
   831                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   832                           ;	In-Circuit Debugger Mode bit
   833                           ;	DEBUG = 0x1, unprogrammed default
   834  2007                     	org	8199
   835  2007  20D4               	dw	8404
   836                           
   837                           ;Config register CONFIG2 @ 0x2008
   838                           ;	Brown-out Reset Selection bit
   839                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   840                           ;	Flash Program Memory Self Write Enable bits
   841                           ;	WRT = OFF, Write protection off
   842  2008                     	org	8200
   843  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
